[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 0, 6], [6, 7, 7, 7, 7, 6, 6]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 0, 6], [7, 6, 7, 7, 7, 7, 7]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 5], [6, 7, 7, 7, 7, 5, 5]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 5], [6, 7, 7, 7, 7, 5, 6]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 5], [6, 7, 7, 7, 7, 6, 6]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 6], [6, 7, 7, 7, 7, 5, 6]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 6], [6, 7, 7, 7, 7, 6, 5]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 6], [7, 6, 7, 7, 7, 7, 7]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 6, 0], [6, 7, 7, 7, 7, 0, 5]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 5, 7, 7, 7, 7, 7], [7, 6, 7, 7, 7, 7, 7]]
[[0, 7, 7, 7, 7, 5, 6], [7, 1, 7, 7, 7, 7, 7], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 5, 7, 7, 7, 7, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 0, 7], [6, 7, 7, 7, 7, 6, 7]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 0, 7], [7, 6, 7, 7, 7, 7, 1]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 0, 7], [7, 6, 7, 7, 7, 7, 6]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 0, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 7], [6, 7, 7, 7, 7, 6, 7]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 7], [7, 6, 7, 7, 7, 7, 6]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [5, 7, 7, 7, 7, 5, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 5, 7, 7, 7, 7, 0], [6, 7, 7, 7, 7, 1, 7]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 5, 7, 7, 7, 7], [7, 7, 6, 7, 7, 7, 7]]
[[0, 7, 7, 7, 7, 5, 7], [7, 1, 7, 7, 7, 7, 6], [7, 7, 2, 7, 7, 7, 7], [7, 7, 7, 3, 7, 7, 7], [7, 7, 7, 7, 4, 7, 7], [7, 7, 5, 7, 7, 7, 7], [7, 7, 7, 6, 7, 7, 7]]
